Prefecture,Sub-Pref,Municipality-Large,Municipality-Small,num_ref,num_points
熊本県,,上益城郡,益城町,43443,2
大分県,,,津久見市,44207,2
鹿児島県,,姶良郡,湧水町,46452,2
北海道,石狩振興局,札幌市,豊平区,01105,3
北海道,上川総合振興局,中川郡,音威子府村,01470,3
青森県,,下北郡,風間浦村,02425,3
山形県,,,酒田市,06204,3
福島県,,,須賀川市,07207,3
福島県,,岩瀬郡,天栄村,07344,3
福島県,,南会津郡,南会津町,07368,3
茨城県,,,石岡市,08205,3
茨城県,,,取手市,08217,3
群馬県,,邑楽郡,大泉町,10524,3
千葉県,,香取郡,多古町,12347,3
東京都,,,府中市,13206,3
神奈川県,,,伊勢原市,14214,3
新潟県,,,三条市,15204,3
新潟県,,,加茂市,15209,3
山梨県,,南巨摩郡,身延町,19365,3
山梨県,,北都留郡,丹波山村,19443,3
長野県,,下高井郡,木島平村,20562,3
長野県,,下水内郡,栄村,20602,3
静岡県,,,磐田市,22211,3
静岡県,,賀茂郡,西伊豆町,22306,3
愛知県,,,西尾市,23213,3
滋賀県,,,草津市,25206,3
滋賀県,,,湖南市,25211,3
京都府,,乙訓郡,大山崎町,26303,3
大阪府,,,藤井寺市,27226,3
岡山県,,,瀬戸内市,33212,3
徳島県,,,三好市,36208,3
熊本県,,,宇城市,43213,3
熊本県,,上益城郡,甲佐町,43444,3
大分県,,玖珠郡,九重町,44461,3
宮崎県,,,日南市,45204,3
沖縄県,,国頭郡,金武町,47314,3
沖縄県,,島尻郡,渡嘉敷村,47353,3
沖縄県,,島尻郡,渡名喜村,47356,3
沖縄県,,島尻郡,北大東村,47358,3
沖縄県,,宮古郡,多良間村,47375,3
沖縄県,,八重山郡,与那国町,47382,3
北海道,上川総合振興局,上川郡,東神楽町,01453,4
北海道,上川総合振興局,上川郡,東川町,01458,4
北海道,根室振興局,国後郡,泊村,01696,4
岩手県,,九戸郡,野田村,03503,4
福島県,,双葉郡,川内村,07544,4
茨城県,,,牛久市,08219,4
栃木県,,河内郡,上三川町,09301,4
群馬県,,邑楽郡,板倉町,10521,4
千葉県,,,旭市,12215,4
千葉県,,印旛郡,酒々井町,12322,4
東京都,,八丈支庁,青ヶ島村,13402,4
神奈川県,,,茅ヶ崎市,14207,4
新潟県,,,阿賀野市,15223,4
富山県,,,小矢部市,16209,4
長野県,,下伊那郡,高森町,20403,4
岐阜県,,安八郡,神戸町,21381,4
岐阜県,,加茂郡,東白川村,21507,4
滋賀県,,,彦根市,25202,4
滋賀県,,,東近江市,25213,4
大阪府,,泉南郡,田尻町,27362,4
島根県,,邑智郡,邑南町,32449,4
島根県,,隠岐郡,知夫村,32527,4
岡山県,,浅口郡,里庄町,33445,4
佐賀県,,三養基郡,上峰町,41345,4
熊本県,,球磨郡,多良木町,43505,4
熊本県,,球磨郡,水上村,43507,4
沖縄県,,国頭郡,宜野座村,47313,4
沖縄県,,島尻郡,与那原町,47348,4
北海道,渡島総合振興局,山越郡,長万部町,01347,5
北海道,檜山振興局,瀬棚郡,今金町,01370,5
岩手県,,気仙郡,住田町,03441,5
宮城県,,,富谷市,04216,5
宮城県,,柴田郡,川崎町,04324,5
宮城県,,本吉郡,南三陸町,04606,5
秋田県,,山本郡,藤里町,05346,5
福島県,,西白河郡,泉崎村,07464,5
福島県,,双葉郡,葛尾村,07548,5
栃木県,,,足利市,09202,5
群馬県,,,藤岡市,10209,5
埼玉県,,さいたま市,西区,11101,5
埼玉県,,比企郡,滑川町,11341,5
千葉県,,,佐倉市,12212,5
東京都,,,小平市,13211,5
山梨県,,南巨摩郡,早川町,19364,5
長野県,,,駒ヶ根市,20210,5
長野県,,,塩尻市,20215,5
長野県,,木曽郡,木曽町,20432,5
長野県,,上高井郡,高山村,20543,5
長野県,,上水内郡,小川村,20588,5
静岡県,,榛原郡,吉田町,22424,5
愛知県,,名古屋市,昭和区,23107,5
三重県,,員弁郡,東員町,24324,5
滋賀県,,,野洲市,25210,5
奈良県,,,橿原市,29205,5
和歌山県,,伊都郡,高野町,30344,5
和歌山県,,東牟婁郡,北山村,30427,5
山口県,,,美祢市,35213,5
徳島県,,,吉野川市,36205,5
徳島県,,名西郡,石井町,36341,5
香川県,,仲多度郡,琴平町,37403,5
高知県,,,香南市,39211,5
福岡県,,田川郡,赤村,40609,5
熊本県,,葦北郡,津奈木町,43484,5
鹿児島県,,鹿児島郡,三島村,46303,5
沖縄県,,国頭郡,伊江村,47315,5
沖縄県,,島尻郡,座間味村,47354,5
沖縄県,,島尻郡,粟国村,47355,5
沖縄県,,島尻郡,伊平屋村,47359,5
沖縄県,,島尻郡,伊是名村,47360,5
秋田県,,南秋田郡,大潟村,05368,6
秋田県,,雄勝郡,東成瀬村,05464,6
福島県,,東白川郡,棚倉町,07481,6
福島県,,石川郡,平田村,07503,6
埼玉県,,,坂戸市,11239,6
神奈川県,,,南足柄市,14217,6
神奈川県,,愛甲郡,清川村,14402,6
富山県,,,南砺市,16210,6
富山県,,,射水市,16211,6
山梨県,,西八代郡,市川三郷町,19346,6
長野県,,下伊那郡,松川町,20402,6
長野県,,北安曇郡,池田町,20481,6
静岡県,,静岡市,駿河区,22102,6
静岡県,,賀茂郡,松崎町,22305,6
大阪府,,堺市,北区,27146,6
大阪府,,,羽曳野市,27222,6
大阪府,,,大阪狭山市,27231,6
大阪府,,泉南郡,岬町,27366,6
兵庫県,,加古郡,稲美町,28381,6
奈良県,,磯城郡,川西町,29361,6
奈良県,,吉野郡,上北山村,29451,6
宮崎県,,児湯郡,高鍋町,45401,6
宮崎県,,児湯郡,木城町,45404,6
宮崎県,,西臼杵郡,五ヶ瀬町,45443,6
鹿児島県,,熊毛郡,南種子町,46502,6
鹿児島県,,大島郡,与論町,46535,6
沖縄県,,国頭郡,東村,47303,6
沖縄県,,島尻郡,南大東村,47357,6
東京都,,,所属未定地,,6
北海道,空知総合振興局,,歌志内市,01227,7
北海道,オホーツク総合振興局,紋別郡,興部町,01561,7
青森県,,東津軽郡,蓬田村,02304,7
岩手県,,岩手郡,葛巻町,03302,7
山形県,,最上郡,大蔵村,06365,7
福島県,,,郡山市,07203,7
茨城県,,,古河市,08204,7
茨城県,,,那珂市,08226,7
埼玉県,,,飯能市,11209,7
埼玉県,,秩父郡,東秩父村,11369,7
東京都,,,国分寺市,13214,7
神奈川県,,横浜市,保土ケ谷区,14106,7
神奈川県,,川崎市,高津区,14134,7
山梨県,,,笛吹市,19211,7
長野県,,下伊那郡,根羽村,20410,7
長野県,,北安曇郡,小谷村,20486,7
長野県,,埴科郡,坂城町,20521,7
愛知県,,丹羽郡,扶桑町,23362,7
三重県,,,鳥羽市,24211,7
京都府,,,向日市,26208,7
奈良県,,生駒郡,安堵町,29345,7
奈良県,,磯城郡,三宅町,29362,7
徳島県,,那賀郡,那賀町,36368,7
徳島県,,板野郡,北島町,36402,7
徳島県,,三好郡,東みよし町,36489,7
高知県,,安芸郡,東洋町,39301,7
鹿児島県,,肝属郡,東串良町,46482,7
鹿児島県,,肝属郡,錦江町,46490,7
沖縄県,,中頭郡,嘉手納町,47325,7
北海道,石狩振興局,,石狩市,01235,8
北海道,渡島総合振興局,上磯郡,知内町,01333,8
北海道,檜山振興局,久遠郡,せたな町,01371,8
北海道,空知総合振興局,雨竜郡,妹背牛町,01433,8
北海道,上川総合振興局,空知郡,中富良野町,01461,8
秋田県,,仙北郡,美郷町,05434,8
山形県,,最上郡,舟形町,06363,8
福島県,,東白川郡,矢祭町,07482,8
茨城県,,,つくばみらい市,08235,8
埼玉県,,,川越市,11201,8
埼玉県,,秩父郡,長瀞町,11363,8
千葉県,,,野田市,12208,8
東京都,,,北区,13117,8
富山県,,下新川郡,入善町,16342,8
長野県,,下伊那郡,下條村,20411,8
岐阜県,,,可児市,21214,8
京都府,,相楽郡,和束町,26365,8
和歌山県,,西牟婁郡,上富田町,30404,8
島根県,,隠岐郡,西ノ島町,32526,8
徳島県,,名西郡,神山町,36342,8
香川県,,香川郡,直島町,37364,8
長崎県,,,南島原市,42214,8
熊本県,,,荒尾市,43204,8
熊本県,,球磨郡,相良村,43510,8
鹿児島県,,,南九州市,46223,8
北海道,檜山振興局,檜山郡,厚沢部町,01363,9
北海道,空知総合振興局,雨竜郡,北竜町,01437,9
青森県,,中津軽郡,西目屋村,02343,9
福島県,,,喜多方市,07208,9
栃木県,,下都賀郡,壬生町,09361,9
群馬県,,,前橋市,10201,9
群馬県,,利根郡,川場村,10444,9
群馬県,,利根郡,昭和村,10448,9
群馬県,,邑楽郡,千代田町,10523,9
千葉県,,,我孫子市,12222,9
新潟県,,,糸魚川市,15216,9
岐阜県,,,美濃市,21207,9
静岡県,,,袋井市,22216,9
愛知県,,知多郡,南知多町,23445,9
愛知県,,北設楽郡,豊根村,23563,9
奈良県,,宇陀郡,曽爾村,29385,9
奈良県,,吉野郡,下北山村,29450,9
島根県,,,雲南市,32209,9
広島県,,広島市,西区,34104,9
山口県,,大島郡,周防大島町,35305,9
山口県,,阿武郡,阿武町,35502,9
福岡県,,,福津市,40224,9
佐賀県,,神埼郡,吉野ヶ里町,41327,9
長崎県,,西彼杵郡,時津町,42308,9
鹿児島県,,大島郡,天城町,46531,9
北海道,渡島総合振興局,二海郡,八雲町,01346,10
北海道,留萌振興局,苫前郡,初山別村,01485,10
北海道,オホーツク総合振興局,紋別郡,西興部村,01562,10
青森県,,東津軽郡,今別町,02303,10
青森県,,三戸郡,田子町,02443,10
岩手県,,,陸前高田市,03210,10
宮城県,,宮城郡,松島町,04401,10
福島県,,大沼郡,昭和村,07446,10
福島県,,石川郡,浅川町,07504,10
福島県,,田村郡,小野町,07522,10
福島県,,相馬郡,新地町,07561,10
埼玉県,,児玉郡,上里町,11385,10
富山県,,中新川郡,舟橋村,16321,10
山梨県,,南巨摩郡,富士川町,19368,10
長野県,,下高井郡,野沢温泉村,20563,10
京都府,,相楽郡,南山城村,26367,10
大阪府,,南河内郡,千早赤阪村,27383,10
兵庫県,,,小野市,28218,10
和歌山県,,,田辺市,30206,10
徳島県,,板野郡,松茂町,36401,10
徳島県,,板野郡,藍住町,36403,10
愛媛県,,北宇和郡,松野町,38484,10
佐賀県,,,鳥栖市,41203,10
熊本県,,,山鹿市,43208,10
熊本県,,球磨郡,湯前町,43506,10
大分県,,,日田市,44204,10
鹿児島県,,熊毛郡,中種子町,46501,10
北海道,上川総合振興局,上川郡,剣淵町,01465,11
北海道,留萌振興局,苫前郡,羽幌町,01484,11
北海道,オホーツク総合振興局,斜里郡,清里町,01546,11
北海道,日高振興局,幌泉郡,えりも町,01609,11
岩手県,,九戸郡,洋野町,03507,11
宮城県,,,名取市,04207,11
福島県,,双葉郡,広野町,07541,11
群馬県,,邑楽郡,邑楽町,10525,11
埼玉県,,,幸手市,11240,11
埼玉県,,秩父郡,皆野町,11362,11
千葉県,,長生郡,一宮町,12421,11
千葉県,,夷隅郡,御宿町,12443,11
東京都,,,小金井市,13210,11
東京都,,,福生市,13218,11
新潟県,,南魚沼郡,湯沢町,15461,11
山梨県,,中巨摩郡,昭和町,19384,11
長野県,,下伊那郡,売木村,20412,11
長野県,,上高井郡,小布施町,20541,11
岐阜県,,,飛騨市,21217,11
岐阜県,,不破郡,垂井町,21361,11
岐阜県,,加茂郡,坂祝町,21501,11
静岡県,,,下田市,22219,11
三重県,,,鈴鹿市,24207,11
三重県,,,伊賀市,24216,11
京都府,,,綾部市,26203,11
大阪府,,南河内郡,太子町,27381,11
奈良県,,吉野郡,川上村,29452,11
広島県,,豊田郡,大崎上島町,34431,11
宮崎県,,東臼杵郡,諸塚村,45429,11
鹿児島県,,曽於郡,大崎町,46468,11
鹿児島県,,大島郡,大和村,46523,11
北海道,渡島総合振興局,亀田郡,七飯町,01337,12
北海道,渡島総合振興局,茅部郡,鹿部町,01343,12
岩手県,,,奥州市,03215,12
岩手県,,九戸郡,軽米町,03501,12
岩手県,,九戸郡,九戸村,03506,12
秋田県,,鹿角郡,小坂町,05303,12
福島県,,,白河市,07205,12
福島県,,石川郡,玉川村,07502,12
群馬県,,多野郡,上野村,10366,12
埼玉県,,さいたま市,南区,11108,12
埼玉県,,,白岡市,11246,12
埼玉県,,秩父郡,小鹿野町,11365,12
埼玉県,,北葛飾郡,杉戸町,11464,12
東京都,,,練馬区,13120,12
長野県,,上伊那郡,南箕輪村,20385,12
長野県,,上水内郡,信濃町,20583,12
岐阜県,,加茂郡,富加町,21502,12
岐阜県,,加茂郡,川辺町,21503,12
岐阜県,,加茂郡,八百津町,21505,12
静岡県,,賀茂郡,南伊豆町,22304,12
愛知県,,名古屋市,東区,23102,12
愛知県,,,一宮市,23203,12
愛知県,,海部郡,大治町,23424,12
滋賀県,,犬上郡,甲良町,25442,12
兵庫県,,,丹波市,28223,12
奈良県,,吉野郡,黒滝村,29444,12
福岡県,,,大川市,40212,12
宮崎県,,東臼杵郡,椎葉村,45430,12
鹿児島県,,肝属郡,肝付町,46492,12
沖縄県,,島尻郡,南風原町,47350,12
北海道,石狩振興局,札幌市,西区,01107,13
北海道,上川総合振興局,上川郡,愛別町,01456,13
岩手県,,,大船渡市,03203,13
宮城県,,黒川郡,大郷町,04422,13
秋田県,,山本郡,八峰町,05349,13
秋田県,,南秋田郡,五城目町,05361,13
山形県,,最上郡,金山町,06361,13
山形県,,最上郡,鮭川村,06366,13
福島県,,南会津郡,檜枝岐村,07364,13
福島県,,双葉郡,楢葉町,07542,13
群馬県,,甘楽郡,甘楽町,10384,13
群馬県,,吾妻郡,長野原町,10424,13
千葉県,,,富里市,12233,13
東京都,,,三鷹市,13204,13
東京都,,西多摩郡,檜原村,13307,13
神奈川県,,足柄上郡,開成町,14366,13
愛知県,,,小牧市,23219,13
京都府,,京都市,下京区,26106,13
大阪府,,堺市,南区,27145,13
兵庫県,,神崎郡,福崎町,28443,13
鳥取県,,西伯郡,日吉津村,31384,13
広島県,,広島市,佐伯区,34108,13
香川県,,木田郡,三木町,37341,13
高知県,,高岡郡,日高村,39410,13
高知県,,幡多郡,三原村,39427,13
佐賀県,,藤津郡,太良町,41441,13
長崎県,,西彼杵郡,長与町,42307,13
鹿児島県,,大島郡,宇検村,46524,13
北海道,胆振総合振興局,,苫小牧市,01213,14
北海道,上川総合振興局,中川郡,中川町,01471,14
北海道,宗谷総合振興局,宗谷郡,猿払村,01511,14
山形県,,最上郡,最上町,06362,14
山形県,,最上郡,戸沢村,06367,14
茨城県,,,土浦市,08203,14
群馬県,,甘楽郡,南牧村,10383,14
群馬県,,利根郡,片品村,10443,14
東京都,,大島支庁,大島町,13361,14
神奈川県,,横浜市,緑区,14113,14
山梨県,,南都留郡,富士河口湖町,19430,14
愛知県,,名古屋市,名東区,23115,14
三重県,,南牟婁郡,御浜町,24561,14
京都府,,,城陽市,26207,14
京都府,,久世郡,久御山町,26322,14
京都府,,与謝郡,与謝野町,26465,14
奈良県,,吉野郡,野迫川村,29447,14
徳島県,,板野郡,上板町,36405,14
宮崎県,,西臼杵郡,高千穂町,45441,14
沖縄県,,国頭郡,恩納村,47311,14
沖縄県,,中頭郡,北中城村,47327,14
北海道,上川総合振興局,上川郡,下川町,01468,15
青森県,,南津軽郡,大鰐町,02362,15
青森県,,上北郡,六ヶ所村,02411,15
岩手県,,和賀郡,西和賀町,03366,15
秋田県,,南秋田郡,井川町,05366,15
山形県,,最上郡,真室川町,06364,15
千葉県,,長生郡,白子町,12424,15
東京都,,大島支庁,新島村,13363,15
神奈川県,,愛甲郡,愛川町,14401,15
新潟県,,新潟市,江南区,15104,15
新潟県,,新潟市,南区,15106,15
石川県,,能美郡,川北町,17324,15
山梨県,,,上野原市,19212,15
長野県,,下伊那郡,喬木村,20415,15
愛知県,,海部郡,蟹江町,23425,15
京都府,,,八幡市,26210,15
岡山県,,和気郡,和気町,33346,15
徳島県,,美馬郡,つるぎ町,36468,15
長崎県,,,西海市,42212,15
長崎県,,北松浦郡,小値賀町,42383,15
宮崎県,,,都城市,45202,15
鹿児島県,,大島郡,龍郷町,46527,15
北海道,オホーツク総合振興局,斜里郡,小清水町,01547,16
北海道,オホーツク総合振興局,常呂郡,置戸町,01550,16
青森県,,上北郡,六戸町,02405,16
青森県,,下北郡,東通村,02424,16
宮城県,,亘理郡,山元町,04362,16
栃木県,,,佐野市,09204,16
群馬県,,吾妻郡,嬬恋村,10425,16
群馬県,,邑楽郡,明和町,10522,16
千葉県,,,習志野市,12216,16
東京都,,,立川市,13202,16
神奈川県,,横浜市,南区,14105,16
新潟県,,新潟市,西蒲区,15108,16
長野県,,下伊那郡,泰阜村,20414,16
岐阜県,,加茂郡,七宗町,21504,16
三重県,,南牟婁郡,紀宝町,24562,16
滋賀県,,犬上郡,豊郷町,25441,16
大阪府,,大阪市,西淀川区,27113,16
大阪府,,,四條畷市,27229,16
兵庫県,,神崎郡,神河町,28446,16
奈良県,,生駒郡,斑鳩町,29344,16
徳島県,,海部郡,美波町,36387,16
徳島県,,板野郡,板野町,36404,16
高知県,,,室戸市,39202,16
高知県,,,土佐市,39205,16
鹿児島県,,,鹿屋市,46203,16
鹿児島県,,大島郡,伊仙町,46532,16
沖縄県,,国頭郡,大宜味村,47302,16
北海道,渡島総合振興局,松前郡,福島町,01332,17
北海道,空知総合振興局,雨竜郡,秩父別町,01434,17
北海道,宗谷総合振興局,枝幸郡,中頓別町,01513,17
青森県,,三戸郡,三戸町,02441,17
秋田県,,北秋田郡,上小阿仁村,05327,17
茨城県,,猿島郡,五霞町,08542,17
千葉県,,,松戸市,12207,17
千葉県,,長生郡,睦沢町,12422,17
千葉県,,安房郡,鋸南町,12463,17
福井県,,三方上中郡,若狭町,18501,17
長野県,,下伊那郡,阿南町,20404,17
京都府,,与謝郡,伊根町,26463,17
島根県,,鹿足郡,津和野町,32501,17
高知県,,安芸郡,安田町,39304,17
長崎県,,東彼杵郡,川棚町,42322,17
鹿児島県,,,西之表市,46213,17
鹿児島県,,大島郡,徳之島町,46530,17
沖縄県,,中頭郡,中城村,47328,17
北海道,留萌振興局,苫前郡,苫前町,01483,18
青森県,,北津軽郡,中泊町,02387,18
秋田県,,,潟上市,05211,18
山形県,,北村山郡,大石田町,06341,18
群馬県,,多野郡,神流町,10367,18
埼玉県,,比企郡,ときがわ町,11349,18
神奈川県,,横浜市,旭区,14112,18
神奈川県,,相模原市,緑区,14151,18
新潟県,,中魚沼郡,津南町,15482,18
長野県,,,松本市,20202,18
長野県,,,上田市,20203,18
岐阜県,,安八郡,輪之内町,21382,18
岐阜県,,大野郡,白川村,21604,18
愛知県,,額田郡,幸田町,23501,18
島根県,,隠岐郡,海士町,32525,18
岡山県,,真庭郡,新庄村,33586,18
愛媛県,,,西予市,38214,18
熊本県,,菊池郡,大津町,43403,18
宮崎県,,,えびの市,45209,18
鹿児島県,,,志布志市,46221,18
鹿児島県,,鹿児島郡,十島村,46304,18
北海道,渡島総合振興局,上磯郡,木古内町,01334,19
福島県,,大沼郡,三島町,07444,19
埼玉県,,さいたま市,北区,11102,19
埼玉県,,,鶴ヶ島市,11241,19
千葉県,,長生郡,長生村,12423,19
神奈川県,,横浜市,金沢区,14108,19
長野県,,上水内郡,飯綱町,20590,19
奈良県,,吉野郡,東吉野村,29453,19
岡山県,,小田郡,矢掛町,33461,19
岡山県,,英田郡,西粟倉村,33643,19
香川県,,,観音寺市,37205,19
愛媛県,,,西条市,38206,19
福岡県,,糟屋郡,新宮町,40345,19
宮崎県,,,小林市,45205,19
沖縄県,,国頭郡,今帰仁村,47306,19
北海道,空知総合振興局,雨竜郡,雨竜町,01436,20
北海道,上川総合振興局,上川郡,和寒町,01464,20
北海道,宗谷総合振興局,利尻郡,利尻町,01518,20
青森県,,南津軽郡,田舎館村,02367,20
埼玉県,,児玉郡,神川町,11383,20
山梨県,,,南アルプス市,19208,20
岐阜県,,,高山市,21203,20
岐阜県,,可児郡,御嵩町,21521,20
静岡県,,田方郡,函南町,22325,20
愛知県,,,高浜市,23227,20
三重県,,桑名郡,木曽岬町,24303,20
大阪府,,,阪南市,27232,20
香川県,,綾歌郡,綾川町,37387,20
長崎県,,東彼杵郡,波佐見町,42323,20
大分県,,,中津市,44203,20
鹿児島県,,肝属郡,南大隅町,46491,20
鹿児島県,,大島郡,和泊町,46533,20
鹿児島県,,大島郡,知名町,46534,20
沖縄県,,中頭郡,読谷村,47324,20
沖縄県,,中頭郡,北谷町,47326,20
北海道,留萌振興局,天塩郡,遠別町,01486,21
岩手県,,下閉伊郡,山田町,03482,21
福島県,,相馬郡,飯舘村,07564,21
茨城県,,,水戸市,08201,21
埼玉県,,比企郡,嵐山町,11342,21
埼玉県,,南埼玉郡,宮代町,11442,21
神奈川県,,横浜市,栄区,14115,21
神奈川県,,横浜市,泉区,14116,21
山梨県,,,中央市,19214,21
愛知県,,北設楽郡,設楽町,23561,21
三重県,,,松阪市,24204,21
鳥取県,,日野郡,江府町,31403,21
熊本県,,,菊池市,43210,21
北海道,宗谷総合振興局,利尻郡,利尻富士町,01519,22
岩手県,,岩手郡,岩手町,03303,22
山形県,,西置賜郡,飯豊町,06403,22
茨城県,,,小美玉市,08236,22
群馬県,,甘楽郡,下仁田町,10382,22
東京都,,西多摩郡,瑞穂町,13303,22
神奈川県,,,三浦市,14210,22
長野県,,木曽郡,南木曽町,20423,22
愛知県,,,岡崎市,23202,22
三重県,,北牟婁郡,紀北町,24543,22
愛媛県,,越智郡,上島町,38356,22
高知県,,高岡郡,佐川町,39402,22
福岡県,,,久留米市,40203,22
熊本県,,球磨郡,錦町,43501,22
大分県,,,大分市,44201,22
宮崎県,,,日向市,45206,22
青森県,,西津軽郡,深浦町,02323,23
青森県,,三戸郡,階上町,02446,23
岩手県,,,八幡平市,03214,23
茨城県,,,桜川市,08231,23
群馬県,,吾妻郡,東吾妻町,10429,23
埼玉県,,,吉川市,11243,23
東京都,,三宅支庁,三宅村,13381,23
神奈川県,,,横須賀市,14201,23
福井県,,,鯖江市,18207,23
岐阜県,,,美濃加茂市,21211,23
岐阜県,,,各務原市,21213,23
奈良県,,吉野郡,大淀町,29442,23
奈良県,,吉野郡,天川村,29446,23
長崎県,,東彼杵郡,東彼杵町,42321,23
熊本県,,上益城郡,御船町,43441,23
沖縄県,,国頭郡,国頭村,47301,23
沖縄県,,中頭郡,西原町,47329,23
沖縄県,,島尻郡,八重瀬町,47362,23
北海道,上川総合振興局,雨竜郡,幌加内町,01472,24
北海道,オホーツク総合振興局,常呂郡,佐呂間町,01552,24
青森県,,北津軽郡,鶴田町,02384,24
栃木県,,,下野市,09216,24
群馬県,,,伊勢崎市,10204,24
群馬県,,,太田市,10205,24
埼玉県,,,鴻巣市,11217,24
埼玉県,,北葛飾郡,松伏町,11465,24
山梨県,,,甲州市,19213,24
長野県,,下高井郡,山ノ内町,20561,24
大阪府,,,和泉市,27219,24
大阪府,,,泉南市,27228,24
奈良県,,,宇陀市,29212,24
奈良県,,高市郡,高取町,29401,24
島根県,,邑智郡,川本町,32441,24
香川県,,,三豊市,37208,24
北海道,根室振興局,,根室市,01223,25
北海道,檜山振興局,奥尻郡,奥尻町,01367,25
北海道,上川総合振興局,上川郡,上川町,01457,25
北海道,留萌振興局,留萌郡,小平町,01482,25
北海道,オホーツク総合振興局,網走郡,津別町,01544,25
北海道,日高振興局,様似郡,様似町,01608,25
宮城県,,,角田市,04208,25
秋田県,,山本郡,三種町,05348,25
埼玉県,,比企郡,鳩山町,11348,25
東京都,,,昭島市,13207,25
石川県,,,野々市市,17212,25
山梨県,,,山梨市,19205,25
奈良県,,山辺郡,山添村,29322,25
和歌山県,,西牟婁郡,すさみ町,30406,25
岡山県,,,赤磐市,33213,25
長崎県,,,佐世保市,42202,25
長崎県,,北松浦郡,佐々町,42391,25
鹿児島県,,熊毛郡,屋久島町,46505,25
北海道,オホーツク総合振興局,紋別郡,雄武町,01563,26
北海道,根室振興局,目梨郡,羅臼町,01694,26
岩手県,,二戸郡,一戸町,03524,26
宮城県,,宮城郡,七ヶ浜町,04404,26
茨城県,,,筑西市,08227,26
茨城県,,猿島郡,境町,08546,26
栃木県,,塩谷郡,塩谷町,09384,26
静岡県,,,御前崎市,22223,26
大阪府,,泉北郡,忠岡町,27341,26
兵庫県,,,朝来市,28225,26
兵庫県,,神崎郡,市川町,28442,26
広島県,,,竹原市,34203,26
高知県,,高岡郡,津野町,39411,26
沖縄県,,島尻郡,久米島町,47361,26
北海道,オホーツク総合振興局,網走郡,大空町,01564,27
北海道,胆振総合振興局,勇払郡,安平町,01585,27
青森県,,,弘前市,02202,27
青森県,,三戸郡,南部町,02445,27
福島県,,大沼郡,金山町,07445,27
茨城県,,東茨城郡,大洗町,08309,27
千葉県,,,八街市,12230,27
千葉県,,長生郡,長柄町,12426,27
福井県,,大飯郡,おおい町,18483,27
山梨県,,,甲府市,19201,27
愛知県,,名古屋市,天白区,23116,27
愛知県,,,春日井市,23206,27
愛知県,,,豊田市,23211,27
高知県,,高岡郡,中土佐町,39401,27
高知県,,高岡郡,越知町,39403,27
鹿児島県,,,阿久根市,46206,27
北海道,檜山振興局,檜山郡,上ノ国町,01362,28
北海道,胆振総合振興局,勇払郡,厚真町,01581,28
青森県,,東津軽郡,平内町,02301,28
秋田県,,南秋田郡,八郎潟町,05363,28
栃木県,,,那須塩原市,09213,28
群馬県,,,高崎市,10202,28
群馬県,,吾妻郡,中之条町,10421,28
長野県,,下伊那郡,豊丘村,20416,28
愛知県,,,田原市,23231,28
奈良県,,吉野郡,下市町,29443,28
香川県,,,さぬき市,37206,28
福岡県,,,飯塚市,40205,28
沖縄県,,,豊見城市,47212,28
北海道,オホーツク総合振興局,常呂郡,訓子府町,01549,29
岩手県,,,一関市,03209,29
岩手県,,上閉伊郡,大槌町,03461,29
埼玉県,,,蕨市,11223,29
神奈川県,,横浜市,西区,14103,29
福井県,,三方郡,美浜町,18442,29
愛知県,,知多郡,美浜町,23446,29
大阪府,,,泉佐野市,27213,29
大阪府,,南河内郡,河南町,27382,29
高知県,,幡多郡,大月町,39424,29
青森県,,北津軽郡,板柳町,02381,30
栃木県,,那須郡,那珂川町,09411,30
長野県,,下伊那郡,天龍村,20413,30
岐阜県,,加茂郡,白川町,21506,30
奈良県,,北葛城郡,河合町,29427,30
山口県,,,長門市,35211,30
沖縄県,,国頭郡,本部町,47308,30
北海道,渡島総合振興局,松前郡,松前町,01331,31
岩手県,,下閉伊郡,普代村,03485,31
福島県,,南会津郡,只見町,07367,31
神奈川県,,横浜市,港南区,14111,31
滋賀県,,犬上郡,多賀町,25443,31
